UKPRN,HE Provider,Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cameroon,Cape Verde,Central African Republic,Chad,Comoros,Congo,Congo (Democratic Republic) {formerly Zaire},Djibouti,Egypt,Equatorial Guinea,Eritrea,Ethiopia,Gabon,"Gambia, The",Ghana,Guinea,Guinea-Bissau,Ivory Coast,Kenya,Kingdom of eSwatini,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome And Principe,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,"St Helena, Ascension and Tristan da Cunha",Sudan,Swaziland,Tanzania,Togo,Tunisia,Uganda,Western Sahara,Zambia,Zimbabwe,Africa not otherwise specified,Total Africa,Total
10008071,AA School of Architecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,870
10007783,The University of Aberdeen,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,85,0,0,5,20,0,0,0,15,0,0,0,0,0,0,0,5,0,180,5,0,0,0,0,0,5,0,0,5,0,10,0,0,10,0,0,5,0,380,"4,825"
10007849,Abertay University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,645
10007856,Aberystwyth University,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,15,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,45,"1,420"
10067853,ACM Guildford Limited,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
10000248,Academy of Live and Recorded Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
10000163,AECC University College,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,285
10032036,Amity Global Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000291,Anglia Ruskin University,5,10,0,0,0,0,5,0,0,0,0,0,0,0,45,0,0,0,0,0,40,0,0,5,30,0,0,5,5,0,0,0,0,5,25,5,5,0,310,5,0,0,0,5,0,15,0,0,10,0,5,0,5,5,0,10,60,0,630,"6,350"
10005451,Arden University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25
10000381,Arts Educational Schools,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
10008899,The Ashridge (Bonar Law Memorial) Trust,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
10003212,Hult International Business School Ltd,10,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,5,0,0,5,0,0,5,5,0,0,0,0,5,0,0,0,0,15,5,0,0,30,0,0,5,0,0,0,10,0,0,0,0,0,0,10,0,0,0,5,0,145,"1,515"
10007759,Aston University,5,5,0,10,0,0,5,0,0,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,20,0,0,0,0,0,0,0,0,0,5,0,0,0,275,0,0,0,0,0,0,5,0,0,5,0,15,0,0,5,0,0,5,0,390,"2,655"
10007857,Bangor University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,15,0,0,0,5,0,0,0,5,0,0,0,0,0,5,0,0,0,65,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,125,"1,845"
10000571,Bath Spa University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,20,625
10007850,The University of Bath,5,0,0,5,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,15,0,0,0,20,0,0,0,0,0,5,0,0,15,15,0,5,0,50,0,0,0,0,0,0,15,0,0,5,0,5,0,0,0,0,0,0,0,215,"4,905"
10007152,University of Bedfordshire,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,15,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,320,"6,810"
10005343,Queen's University Belfast,0,0,0,5,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,10,0,0,0,10,0,0,0,5,0,0,0,0,5,5,0,0,0,45,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5,0,5,5,0,125,"4,985"
10037544,BIMM University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,960
10007760,Birkbeck College,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,15,0,0,0,0,0,0,5,0,0,0,0,0,0,5,5,0,0,0,0,75,"1,555"
10007140,Birmingham City University,0,5,0,0,0,0,5,0,0,0,0,0,0,0,30,0,0,0,0,5,35,0,0,0,20,0,0,0,5,0,0,0,0,0,5,0,0,0,495,5,0,0,0,5,0,10,0,0,0,0,20,0,0,0,0,5,25,0,685,"4,325"
10006840,The University of Birmingham,5,5,0,15,0,0,5,0,0,0,0,0,0,0,50,0,0,5,0,5,40,0,0,10,45,0,0,0,10,0,5,0,0,15,5,0,0,0,255,0,0,0,0,5,0,25,0,0,10,0,15,0,0,20,0,15,15,0,600,"9,530"
10000712,University College Birmingham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,"1,470"
10007832,Birmingham Newman University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
10000894,Bristol Baptist College,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
10007811,Bishop Grosseteste University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,35
10004061,Bloomsbury Institute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
10006841,The University of Bolton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,65,"1,235"
10000385,The Arts University Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,575
10000824,Bournemouth University,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,20,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,5,0,310,0,0,0,0,5,0,20,0,0,5,0,0,0,0,5,0,5,5,0,420,"2,695"
10031982,BPP University,5,0,0,5,0,0,15,0,0,0,0,0,0,0,5,0,0,0,0,0,50,0,0,0,15,0,0,0,0,0,5,0,0,30,5,0,0,0,195,5,0,0,0,5,0,15,0,0,0,0,10,0,0,5,0,5,5,20,405,"6,605"
10007785,The University of Bradford,5,0,0,10,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,5,25,0,0,0,15,0,0,0,10,0,5,0,0,0,0,0,0,0,250,0,0,0,0,5,0,5,0,0,5,0,5,0,0,5,0,5,10,0,380,"1,815"
10000886,The University of Brighton,25,20,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,5,0,0,0,25,0,0,0,5,0,5,0,0,5,5,0,0,0,90,5,0,0,0,0,0,10,0,0,5,0,0,0,5,10,0,10,5,0,315,"2,445"
10000936,The University College of Osteopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
10007786,The University of Bristol,5,0,0,5,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,15,0,0,0,55,0,0,0,10,0,0,0,0,30,5,0,0,0,70,0,0,0,0,5,0,40,0,0,5,0,0,0,0,5,0,5,5,0,305,"8,090"
10023464,Trinity College Bristol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000961,Brunel University London,15,5,0,5,0,0,0,0,0,0,0,0,5,0,25,0,0,5,0,0,110,0,0,5,80,0,0,0,0,0,0,0,0,15,15,0,0,0,150,5,0,0,0,0,0,30,0,0,5,0,50,0,5,40,0,0,15,0,600,"5,640"
10000975,Buckinghamshire New University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,935
10007787,The University of Buckingham,5,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,15,0,0,0,25,0,0,0,0,0,0,0,0,10,0,0,0,0,130,0,0,0,0,0,0,15,0,0,0,0,5,0,0,10,0,0,0,0,235,"1,005"
10010308,Cambridge Arts and Sciences Limited,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
10007788,The University of Cambridge,0,0,0,5,0,0,5,0,0,0,0,0,0,0,15,0,0,0,0,0,10,0,0,0,15,0,0,0,0,0,0,0,0,5,5,0,0,0,40,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,5,10,0,165,"7,270"
10032072,The Cambridge Theological Federation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
10003324,The Institute of Cancer Research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
10001143,Canterbury Christ Church University,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,105,685
10007814,Cardiff University,5,0,0,5,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,15,0,0,0,50,0,0,0,40,0,5,0,0,5,5,0,0,0,75,0,0,0,0,0,0,5,0,0,5,0,5,0,0,10,0,10,5,0,295,"7,725"
10007854,Cardiff Metropolitan University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,5,0,0,0,5,0,0,0,5,0,0,0,0,0,20,0,0,0,270,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,0,10,0,360,"1,870"
10057213,CEG UFP Limited,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,470
10007141,The University of Central Lancashire,5,0,0,25,0,0,5,0,0,0,0,0,0,0,30,0,0,0,0,0,15,0,0,0,45,0,0,0,10,0,5,0,0,20,5,0,0,0,260,0,0,0,0,0,0,20,0,0,0,0,5,0,0,10,0,5,20,0,500,"5,630"
10024024,Central Film School London,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
10007848,University of Chester,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,30,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,315,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,400,"1,805"
10007137,The University of Chichester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,300
10001546,The College of Integrated Chinese Medicine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
10001419,Christie's Education Limited,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
10001478,"City, University of London",15,10,0,5,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,5,0,0,5,50,0,0,0,0,0,0,0,0,40,60,0,0,0,40,5,0,0,5,0,0,25,0,0,5,0,10,0,20,0,0,5,0,0,360,"6,740"
10007912,Cliff College,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
10066502,The College of Health Ltd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
10001653,Conservatoire for Dance and Drama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350
10081618,The Council of the Inns of Court,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10007761,Courtauld Institute of Art,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230
10034324,Court Theatre Training Company Ltd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
10001726,Coventry University,30,25,0,10,0,0,30,0,0,0,0,0,5,0,105,0,0,5,0,0,90,0,0,5,115,0,0,0,5,0,5,0,0,5,65,0,0,0,935,0,0,0,0,5,0,30,0,0,10,0,55,0,0,25,0,20,25,0,"1,620","13,770"
10007822,Cranfield University,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,15,0,0,0,10,0,0,0,20,0,5,0,0,5,5,0,0,0,115,5,0,0,0,0,0,15,0,0,0,0,5,0,5,5,0,5,5,0,230,"2,160"
10006427,University for the Creative Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,25,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,50,"2,125"
10007842,University of Cumbria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,20,275
10026767,Dartington Hall Trust (The),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,60
10001883,De Montfort University,10,0,0,5,0,0,20,0,0,0,0,0,0,0,50,0,0,5,0,0,30,0,0,5,25,0,0,0,5,0,0,0,0,0,15,5,0,0,355,0,0,0,0,0,0,5,0,0,5,0,10,0,0,5,0,5,30,0,600,"6,170"
10007851,University of Derby,0,5,0,5,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,40,0,0,0,15,0,0,0,0,0,5,0,0,5,5,0,0,5,305,0,0,0,0,0,0,10,0,0,0,0,5,0,0,5,0,10,50,0,500,"2,235"
10007852,The University of Dundee,0,0,0,5,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,5,20,0,0,5,30,0,0,0,10,0,5,0,0,0,0,5,5,0,160,5,0,0,0,0,0,5,0,0,0,0,5,0,0,10,0,5,10,0,315,"3,055"
10007143,University of Durham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,25,0,0,0,5,0,0,0,0,5,5,0,0,0,40,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,15,0,185,"6,180"
10007789,The University of East Anglia,5,0,0,5,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,15,0,0,0,0,0,5,0,0,25,0,0,0,0,95,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,5,10,0,215,"3,055"
10007144,The University of East London,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,15,0,0,0,5,0,0,0,0,0,0,0,0,5,15,0,5,0,215,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,300,"5,220"
10032282,The Queen's Foundation for Ecumenical Theological Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
10007823,Edge Hill University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,40,425
10007772,Edinburgh Napier University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,375,0,0,5,0,0,0,10,0,0,5,0,0,0,0,5,0,0,10,0,440,"3,365"
10007790,The University of Edinburgh,0,0,0,15,0,0,5,0,0,0,0,0,0,0,35,0,0,5,0,5,30,0,0,0,60,0,0,0,0,0,10,0,0,15,5,0,5,0,50,10,0,0,5,0,0,175,0,0,5,0,10,0,5,5,0,25,35,0,530,"15,590"
10042570,Escape Studios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
10007791,The University of Essex,0,0,0,5,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,15,0,0,0,10,0,0,0,0,0,5,0,0,5,0,0,0,0,175,0,0,0,0,0,0,10,0,0,0,0,5,0,0,10,0,5,10,0,315,"5,975"
10008173,University College of Estate Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10002313,ESCP Europe Business School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,525
